Country_Code,Country,Year,Poverty_Rate,Indicator,Classification
USA,United States,1963,1.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,1964,1.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,1965,1.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,1966,1.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,1967,1.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
GBR,United Kingdom,1968,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,1968,1.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
GBR,United Kingdom,1969,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,1969,0.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FRA,France,1970,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
GBR,United Kingdom,1970,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,1970,1.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CAN,Canada,1971,2.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
GBR,United Kingdom,1971,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,1971,1.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
GBR,United Kingdom,1972,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,1972,0.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CAN,Canada,1973,1.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
GBR,United Kingdom,1973,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,1973,0.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
GBR,United Kingdom,1974,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,1974,0.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CAN,Canada,1975,1.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FRA,France,1975,0.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
SWE,Sweden,1975,0.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
GBR,United Kingdom,1975,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,1975,0.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
GBR,United Kingdom,1976,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,1976,0.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CAN,Canada,1977,1.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
ITA,Italy,1977,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
GBR,United Kingdom,1977,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,1977,0.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
ITA,Italy,1978,0.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
GBR,United Kingdom,1978,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,1978,0.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CAN,Canada,1979,1.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
FRA,France,1979,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
ITA,Italy,1979,0.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
NOR,Norway,1979,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
GBR,United Kingdom,1979,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,1979,0.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
ITA,Italy,1980,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
ESP,Spain,1980,0.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
GBR,United Kingdom,1980,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,1980,0.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
AUS,Australia,1981,1.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CAN,Canada,1981,1.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
ITA,Italy,1981,0.2,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
SWE,Sweden,1981,0.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
THA,Thailand,1981,31.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Southeast Asia
GBR,United Kingdom,1981,0.0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
USA,United States,1981,0.5,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
CAN,Canada,1982,0.7,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Developed
